 Welcome to HYDRUS                                                       
 
 Program HYDRUS2
 Date:  17. 2.2023    Time:   2:28:21
 Time independent boundary conditions
 Vertical plane flow, V = L*L
 Units: L = cm   , T = days , M = mmol 
 

 Max. number of iterations             10
 Absolute water content tolerance [-] 0.00100
 Absolute pressure head tolerance [L] 1.00000



MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1    0.078  0.430   0.360E-01   0.156E+01   0.250E+02  0.500

       Table of Hydraulic Properties which are interpolated in simulation
       ==================================================================

  theta         h        log h        C             K        log K          S
 
  0.4300  -0.100E-03 -0.4000E+01  0.6347E-05  0.2492E+02  0.1396E+01    1.0000
  0.4300  -0.120E-03 -0.3919E+01  0.7044E-05  0.2491E+02  0.1396E+01    1.0000
  0.4300  -0.145E-03 -0.3838E+01  0.7817E-05  0.2491E+02  0.1396E+01    1.0000
  0.4300  -0.175E-03 -0.3758E+01  0.8676E-05  0.2490E+02  0.1396E+01    1.0000
  0.4300  -0.210E-03 -0.3677E+01  0.9629E-05  0.2489E+02  0.1396E+01    1.0000
  0.4300  -0.254E-03 -0.3596E+01  0.1069E-04  0.2488E+02  0.1396E+01    1.0000
  0.4300  -0.305E-03 -0.3515E+01  0.1186E-04  0.2488E+02  0.1396E+01    1.0000
  0.4300  -0.368E-03 -0.3434E+01  0.1316E-04  0.2487E+02  0.1396E+01    1.0000
  0.4300  -0.443E-03 -0.3354E+01  0.1461E-04  0.2486E+02  0.1395E+01    1.0000
  0.4300  -0.534E-03 -0.3273E+01  0.1621E-04  0.2485E+02  0.1395E+01    1.0000
  0.4300  -0.643E-03 -0.3192E+01  0.1799E-04  0.2483E+02  0.1395E+01    1.0000
  0.4300  -0.774E-03 -0.3111E+01  0.1997E-04  0.2482E+02  0.1395E+01    1.0000
  0.4300  -0.933E-03 -0.3030E+01  0.2216E-04  0.2480E+02  0.1395E+01    1.0000
  0.4300  -0.112E-02 -0.2949E+01  0.2459E-04  0.2479E+02  0.1394E+01    1.0000
  0.4300  -0.135E-02 -0.2869E+01  0.2730E-04  0.2477E+02  0.1394E+01    1.0000
  0.4300  -0.163E-02 -0.2788E+01  0.3029E-04  0.2475E+02  0.1394E+01    1.0000
  0.4300  -0.196E-02 -0.2707E+01  0.3362E-04  0.2472E+02  0.1393E+01    1.0000
  0.4300  -0.236E-02 -0.2626E+01  0.3731E-04  0.2470E+02  0.1393E+01    1.0000
  0.4300  -0.285E-02 -0.2545E+01  0.4141E-04  0.2467E+02  0.1392E+01    1.0000
  0.4300  -0.343E-02 -0.2465E+01  0.4596E-04  0.2464E+02  0.1392E+01    1.0000
  0.4300  -0.413E-02 -0.2384E+01  0.5100E-04  0.2460E+02  0.1391E+01    1.0000
  0.4300  -0.498E-02 -0.2303E+01  0.5661E-04  0.2456E+02  0.1390E+01    1.0000
  0.4300  -0.599E-02 -0.2222E+01  0.6282E-04  0.2452E+02  0.1390E+01    1.0000
  0.4300  -0.722E-02 -0.2141E+01  0.6972E-04  0.2447E+02  0.1389E+01    1.0000
  0.4300  -0.870E-02 -0.2061E+01  0.7738E-04  0.2442E+02  0.1388E+01    1.0000
  0.4300  -0.105E-01 -0.1980E+01  0.8588E-04  0.2436E+02  0.1387E+01    1.0000
  0.4300  -0.126E-01 -0.1899E+01  0.9531E-04  0.2429E+02  0.1385E+01    1.0000
  0.4300  -0.152E-01 -0.1818E+01  0.1058E-03  0.2422E+02  0.1384E+01    1.0000
  0.4300  -0.183E-01 -0.1737E+01  0.1174E-03  0.2414E+02  0.1383E+01    1.0000
  0.4300  -0.221E-01 -0.1657E+01  0.1303E-03  0.2405E+02  0.1381E+01    1.0000
  0.4300  -0.266E-01 -0.1576E+01  0.1446E-03  0.2395E+02  0.1379E+01    1.0000
  0.4300  -0.320E-01 -0.1495E+01  0.1605E-03  0.2384E+02  0.1377E+01    1.0000
  0.4300  -0.385E-01 -0.1414E+01  0.1781E-03  0.2372E+02  0.1375E+01    1.0000
  0.4300  -0.464E-01 -0.1333E+01  0.1976E-03  0.2359E+02  0.1373E+01    1.0000
  0.4300  -0.559E-01 -0.1253E+01  0.2193E-03  0.2344E+02  0.1370E+01    1.0000
  0.4300  -0.673E-01 -0.1172E+01  0.2434E-03  0.2328E+02  0.1367E+01    1.0000
  0.4300  -0.811E-01 -0.1091E+01  0.2701E-03  0.2310E+02  0.1364E+01    1.0000
  0.4300  -0.977E-01 -0.1010E+01  0.2998E-03  0.2289E+02  0.1360E+01    0.9999
  0.4300  -0.118E+00 -0.9293E+00  0.3327E-03  0.2267E+02  0.1356E+01    0.9999
  0.4300  -0.142E+00 -0.8485E+00  0.3692E-03  0.2243E+02  0.1351E+01    0.9999
  0.4300  -0.171E+00 -0.7677E+00  0.4097E-03  0.2216E+02  0.1346E+01    0.9999
  0.4299  -0.206E+00 -0.6869E+00  0.4546E-03  0.2186E+02  0.1340E+01    0.9998
  0.4299  -0.248E+00 -0.6061E+00  0.5044E-03  0.2153E+02  0.1333E+01    0.9998
  0.4299  -0.298E+00 -0.5253E+00  0.5597E-03  0.2117E+02  0.1326E+01    0.9997
